YEAR,MONTH,PTPM_CON,HRA2_AUT_60_MEAN,HRA2_AUT_60_AMAX,HRA2_AUT_60_AMIN,TA2_AUT_60_MEAN,TA2_AUT_60_AMAX,TA2_AUT_60_AMIN,NINO1+2,ANOM,NINO3,ANOM.1,NINO4,ANOM.2,NINO3.4,ANOM.3,CONFIRMED_CASES,ALL_CASES
2006,11,33.699999999999996,72.65715579710144,97.0,49.0,24.785924560041405,31.4,20.0,22.69,1.0999999999999999,26.069999999999997,1.09,29.63,1.0,27.729999999999997,1.08,13.0,20.0
2006,12,122.2,75.2222839878762,98.0,47.0,24.524822383750028,31.9,18.9,23.45000000000001,0.66,26.36000000000001,1.2199999999999995,29.47000000000002,0.9800000000000003,27.759999999999994,1.19,29.0,70.0
2007,1,59.4,71.35349462365592,98.0,42.0,25.662833099579238,33.8,20.0,24.990000000000006,0.5299999999999998,26.5,0.8700000000000002,28.92999999999998,0.6300000000000001,27.259999999999994,0.6900000000000001,50.0,129.0
2007,2,2.4,66.48194875776399,98.0,36.0,25.460850155279502,34.1,17.5,26.240000000000006,0.16999999999999996,26.45000000000001,0.08000000000000003,28.62,0.5199999999999997,26.80999999999998,0.09,74.0,142.0
2007,3,185.39999999999995,73.44132653061226,98.0,42.0,24.87292107801619,34.0,18.3,25.740000000000006,-0.7800000000000002,26.789999999999992,-0.3499999999999998,28.57000000000002,0.3800000000000002,27.179999999999982,-0.040000000000000015,94.0,153.0
2007,4,196.59999999999997,77.32114624505928,99.0,47.0,24.34370115928087,32.3,19.2,24.299999999999994,-1.1700000000000008,27.13,-0.36999999999999983,28.700000000000014,0.2000000000000001,27.779999999999983,0.0,72.0,145.0
2007,5,145.4,78.0064574567555,99.0,51.0,24.36174853372434,31.4,18.8,22.730000000000008,-1.4699999999999993,26.350000000000016,-0.7300000000000003,28.86000000000001,0.07000000000000002,27.570000000000018,-0.2800000000000001,95.0,222.0
2007,6,27.5,72.67271619705829,99.0,41.0,24.890202080051907,31.9,19.0,21.589999999999996,-1.23,25.830000000000005,-0.6,28.98000000000001,0.14000000000000007,27.54999999999999,-0.10000000000000005,105.0,171.0
2007,7,45.400000000000006,69.69182204438577,98.0,37.0,24.954397691542933,33.5,17.9,20.269999999999992,-1.329999999999999,24.789999999999992,-0.8299999999999993,28.809999999999974,0.010000000000000004,26.789999999999992,-0.4299999999999998,74.0,136.0
2007,8,103.39999999999999,72.57681056293485,98.0,44.0,24.390246610565683,31.2,18.2,19.160000000000004,-1.4900000000000002,23.86000000000001,-1.1299999999999997,28.580000000000013,-0.10000000000000005,26.200000000000014,-0.6199999999999999,64.0,127.0
2007,9,17.9,68.44313167295903,97.0,37.0,25.152413256606984,33.2,17.5,18.57,-1.7899999999999994,23.51999999999999,-1.329999999999999,28.12,-0.5700000000000002,25.76999999999999,-0.9499999999999995,70.0,146.0
2007,10,113.2,76.33169934640524,99.0,43.0,23.352422726772723,33.5,17.4,18.8,-2.0200000000000014,23.36000000000001,-1.5600000000000005,27.86000000000001,-0.8000000000000004,25.220000000000017,-1.4699999999999993,110.0,153.0
2007,11,131.5,76.04105182257358,99.0,48.0,23.90350867369346,31.5,18.7,19.490000000000006,-2.100000000000001,23.169999999999998,-1.8100000000000007,27.419999999999995,-1.2100000000000006,25.059999999999985,-1.590000000000001,54.0,104.0
2007,12,68.0,79.2839424360979,99.0,49.0,22.98382370317854,30.7,18.1,21.019999999999992,-1.7700000000000011,23.590000000000003,-1.5499999999999994,27.299999999999986,-1.19,24.970000000000017,-1.6000000000000008,49.0,95.0
2008,1,136.5,75.23618090846351,98.0,48.0,23.925198746231043,31.6,17.2,23.86000000000001,-0.6000000000000001,24.13,-1.5,26.62,-1.68,24.710000000000008,-1.8599999999999997,21.0,106.0
2008,2,168.50000000000003,74.85045261460179,99.0,44.0,23.775853598099534,31.4,18.6,26.320000000000014,0.25,25.049999999999994,-1.32,26.429999999999986,-1.670000000000001,24.830000000000005,-1.8900000000000003,43.0,107.0
2008,3,32.4,74.99637681159419,98.0,44.0,23.748734009095163,31.1,18.1,27.299999999999986,0.7800000000000002,26.559999999999977,-0.5799999999999997,26.840000000000003,-1.3500000000000008,26.070000000000018,-1.1499999999999992,59.0,87.0
2008,4,208.09999999999997,77.46022101823186,99.0,44.0,23.82542917225832,32.3,17.4,25.88999999999999,0.42,27.179999999999986,-0.3200000000000001,27.44000000000002,-1.0599999999999996,26.830000000000005,-0.9499999999999995,52.0,85.0
2008,5,226.8,79.90471475450067,99.0,50.0,23.479238461767068,31.2,18.3,24.409999999999997,0.21,27.08000000000001,0.0,27.899999999999984,-0.8900000000000003,27.179999999999982,-0.6700000000000005,63.0,104.0
2008,6,122.2,76.53908782441391,98.0,50.0,24.06236279860279,32.3,18.4,23.549999999999994,0.7300000000000003,26.529999999999983,0.10000000000000005,28.080000000000005,-0.7600000000000003,27.169999999999995,-0.4800000000000003,60.0,100.0
2008,7,95.0,74.570252032982,99.0,45.0,24.072912832013092,31.9,17.6,22.63,1.0300000000000005,26.12,0.5,28.25,-0.5500000000000003,27.190000000000023,-0.03000000000000002,57.0,93.0
2008,8,82.1,74.17938657676508,98.0,48.0,24.085067195818784,31.2,18.1,21.789999999999996,1.1400000000000003,25.63,0.6400000000000002,28.179999999999982,-0.5,26.850000000000016,0.03000000000000002,52.0,84.0
2008,9,61.4,73.73282828282827,98.0,39.0,24.220058417893654,31.9,18.3,21.19000000000001,0.8299999999999994,25.09,0.24000000000000016,28.13999999999999,-0.5500000000000003,26.44000000000002,-0.28000000000000014,65.0,101.0
2008,10,100.39999999999998,76.32959858047516,98.0,44.0,23.716172064261123,31.8,17.7,20.75,-0.07000000000000002,24.789999999999992,-0.12999999999999992,28.28999999999999,-0.3699999999999998,26.33000000000001,-0.35999999999999993,58.0,111.0
2008,11,152.29999999999998,79.14015700483091,99.0,46.0,23.413477822901122,30.8,19.1,21.440000000000012,-0.15,24.75,-0.23000000000000018,28.080000000000005,-0.5500000000000003,26.29999999999999,-0.3499999999999998,63.0,117.0
2008,12,104.39999999999999,76.57019176516667,99.0,46.0,23.82587057048248,31.9,19.2,22.42999999999999,-0.35999999999999993,24.600000000000012,-0.5399999999999996,27.720000000000017,-0.7699999999999997,25.740000000000006,-0.8299999999999993,75.0,111.0
2009,1,74.4,75.82673509286413,97.0,47.0,24.063727082485844,31.9,19.0,24.41999999999999,-0.10000000000000005,25.029999999999983,-0.6000000000000001,27.41999999999999,-0.8799999999999998,25.539999999999992,-1.0300000000000005,69.0,108.0
2009,2,45.2,72.62377658573311,97.0,48.0,24.634347702849258,31.6,18.7,26.029999999999983,-0.10999999999999999,25.850000000000016,-0.5199999999999997,27.37,-0.7300000000000003,26.039999999999996,-0.6799999999999998,73.0,140.0
2009,3,172.29999999999998,74.88616060268234,98.0,46.0,24.533062065762866,32.6,19.1,26.38,-0.25999999999999984,26.440000000000023,-0.6999999999999996,27.78999999999999,-0.4000000000000002,26.66999999999999,-0.5500000000000003,79.0,168.0
2009,4,112.00000000000001,74.58692201518288,98.0,44.0,24.785113008971702,33.5,19.4,25.98000000000001,0.36999999999999983,27.38999999999999,-0.10999999999999997,28.37,-0.12999999999999992,27.5,-0.2699999999999998,137.0,231.0
2009,5,110.10000000000002,73.58578775128564,98.0,46.0,24.962002210038673,32.7,18.7,24.83000000000001,0.5600000000000002,27.399999999999984,0.3200000000000001,28.990000000000006,0.2000000000000001,28.029999999999983,0.17999999999999997,184.0,345.0
2009,6,113.30000000000001,75.03864561766734,97.0,46.0,24.632975327812286,34.0,19.1,23.73000000000001,0.8500000000000003,27.12,0.69,29.200000000000014,0.36,28.11000000000001,0.47000000000000014,239.0,476.0
2009,7,15.3,66.61614238963467,96.0,34.0,25.8317788686302,34.9,18.6,22.63,1.0199999999999998,26.559999999999977,0.9400000000000004,29.21000000000001,0.4000000000000002,27.940000000000023,0.7199999999999999,358.0,630.0
2009,8,18.799999999999997,65.62646627565984,96.0,31.0,26.002212163712862,35.6,19.0,21.63999999999999,1.0,25.940000000000023,0.9499999999999995,29.21000000000001,0.5299999999999998,27.529999999999983,0.7100000000000005,556.0,1015.0
2009,9,44.8,64.97862745098043,96.0,22.0,26.298306920133005,36.6,19.1,20.820000000000004,0.47000000000000014,25.66,0.8000000000000004,29.27999999999998,0.5799999999999998,27.470000000000017,0.75,597.0,1055.0
2009,10,55.60000000000001,69.0682531187717,96.0,34.0,25.285238915694176,35.5,18.3,20.960000000000004,0.16999999999999996,25.73000000000001,0.8099999999999997,29.649999999999984,0.9899999999999993,27.63,0.9400000000000004,610.0,1062.0
2009,11,30.299999999999997,67.12899116444403,96.0,42.0,26.01554207050157,34.0,19.4,22.11000000000001,0.5099999999999999,26.23000000000001,1.2600000000000005,29.88,1.25,28.19000000000002,1.5399999999999994,466.0,854.0
2009,12,111.10000000000001,73.5076884920635,97.0,47.0,24.613191773504273,32.2,19.4,23.16,0.3499999999999998,26.66999999999999,1.5300000000000007,29.669999999999987,1.18,28.299999999999986,1.7199999999999993,535.0,948.0
2010,1,14.4,66.54633619752249,93.0,41.0,26.182450616116007,33.2,19.3,24.820000000000014,0.30000000000000004,26.63,1.0,29.509999999999994,1.2100000000000006,28.070000000000018,1.5,593.0,1177.0
2010,2,81.89999999999999,70.20498338983036,97.0,42.0,26.12071970824116,34.7,20.1,26.080000000000005,-0.06000000000000004,27.12,0.75,29.100000000000016,1.0,27.94000000000002,1.2199999999999995,1041.0,2351.0
2010,3,13.5,68.31386674345123,95.0,43.0,26.49553457979687,34.2,20.3,26.240000000000006,-0.4000000000000002,27.73000000000001,0.6000000000000001,29.21000000000001,1.0199999999999998,28.28999999999999,1.0799999999999992,1011.0,2372.0
2010,4,316.4,77.61613612836439,98.0,45.0,24.795682971014493,32.9,19.3,26.04999999999999,0.4499999999999998,28.04999999999999,0.5500000000000003,29.25,0.7399999999999997,28.36000000000001,0.59,572.0,1515.0
2010,5,158.8,75.18951612903226,99.0,46.0,25.358064516129037,34.2,18.7,24.279999999999983,0.0,26.970000000000017,-0.10999999999999997,29.02999999999998,0.24000000000000016,27.679999999999982,-0.16999999999999996,487.0,1225.0
2010,6,106.89999999999999,75.35694444444445,98.0,50.0,24.622222222222224,33.0,18.4,22.600000000000012,-0.2699999999999998,25.75,-0.6799999999999998,28.63999999999999,-0.21,27.0,-0.6499999999999999,409.0,1097.0
2010,7,148.0,76.72043010752688,98.0,45.0,24.11586021505376,31.8,19.1,20.08,-1.5399999999999994,24.529999999999983,-1.0900000000000003,28.090000000000007,-0.7100000000000005,26.090000000000003,-1.1299999999999997,326.0,909.0
2010,8,108.30000000000001,71.89516129032258,97.0,38.0,24.765322580645154,35.1,18.9,19.269999999999992,-1.3699999999999999,23.87,-1.1200000000000003,27.470000000000017,-1.2000000000000002,25.5,-1.32,311.0,796.0
2010,9,47.300000000000004,74.53775252525251,98.0,42.0,24.051060606060602,31.7,18.6,18.899999999999988,-1.44,23.59,-1.2600000000000005,27.13,-1.5600000000000003,25.07000000000001,-1.649999999999999,267.0,669.0
2010,10,68.0,76.07075576947597,98.0,36.0,24.036244712571943,33.7,18.9,19.05999999999999,-1.7299999999999989,23.25,-1.6599999999999986,27.059999999999977,-1.6000000000000008,25.009999999999994,-1.68,188.0,476.0
2010,11,182.60000000000002,82.38260898458269,98.0,52.0,23.00023167653603,30.0,18.3,20.029999999999983,-1.5600000000000003,23.399999999999988,-1.579999999999999,27.070000000000014,-1.57,25.07000000000001,-1.579999999999999,188.0,469.0
2010,12,160.40000000000003,78.60970723237655,99.0,47.0,23.523583271353864,31.4,18.9,21.480000000000008,-1.340000000000001,23.5,-1.6400000000000003,26.88999999999999,-1.6000000000000008,24.95000000000001,-1.6199999999999994,130.0,347.0
2011,1,46.99999999999999,71.34005376344085,97.0,46.0,24.68333333333334,32.1,18.6,24.080000000000005,-0.4399999999999999,24.30999999999998,-1.32,26.720000000000017,-1.579999999999999,24.929999999999986,-1.6400000000000003,99.0,292.0
2011,2,98.4,75.5625,99.0,46.0,24.133184523809526,32.0,18.9,26.220000000000017,0.08000000000000003,25.549999999999994,-0.8200000000000002,26.95000000000001,-1.1499999999999992,25.460000000000004,-1.27,79.0,215.0
2011,3,60.6,73.85483870967741,98.0,43.0,24.015322580645154,33.0,17.8,26.210000000000008,-0.4299999999999998,26.38999999999999,-0.75,27.41999999999999,-0.7699999999999997,26.23000000000001,-0.9800000000000003,67.0,183.0
2011,4,195.99999999999997,78.625,98.0,49.0,23.801666666666662,32.7,19.0,25.759999999999994,0.16000000000000006,27.179999999999986,-0.3200000000000001,27.86000000000001,-0.6400000000000002,27.01999999999999,-0.7600000000000003,39.0,109.0
2011,5,168.99999999999994,76.14247311827958,99.0,49.0,24.717876344086022,32.8,18.8,24.88999999999999,0.6199999999999999,26.940000000000023,-0.14000000000000004,28.279999999999983,-0.5099999999999999,27.41999999999999,-0.4299999999999998,64.0,160.0
2011,6,71.3,76.31944444444443,98.0,47.0,24.282222222222224,32.4,17.6,23.720000000000017,0.8500000000000003,26.539999999999996,0.10000000000000005,28.47000000000002,-0.36999999999999983,27.46000000000001,-0.18,50.0,142.0
2011,7,141.9,75.91446725317694,98.0,39.0,23.715940860215056,34.2,18.1,22.07000000000001,0.44999999999999973,25.61000000000001,-0.010000000000000004,28.47000000000002,-0.33,26.96000000000001,-0.25999999999999984,57.0,176.0
2011,8,11.8,68.32634992987376,97.0,30.0,26.12319469901625,35.7,18.7,20.63999999999999,0.0,24.58000000000001,-0.42,28.320000000000018,-0.35999999999999993,26.190000000000023,-0.6400000000000002,75.0,209.0
2011,9,107.19999999999999,70.31039353158918,97.0,27.0,25.000018295295586,34.6,19.1,19.75,-0.59,24.220000000000017,-0.6300000000000002,28.04999999999999,-0.6400000000000002,25.98000000000001,-0.7399999999999997,48.0,122.0
2011,10,171.0,77.20051850907392,98.0,44.0,23.288777721566074,31.7,16.1,20.190000000000012,-0.6000000000000001,23.970000000000017,-0.9499999999999995,27.940000000000023,-0.7199999999999999,25.720000000000017,-0.9699999999999995,55.0,124.0
2011,11,157.4,77.40785494698538,98.0,48.0,23.9719407468538,31.9,18.5,20.79,-0.8000000000000004,23.88999999999999,-1.09,27.87,-0.7699999999999997,25.600000000000012,-1.0500000000000005,35.0,107.0
2011,12,371.09999999999997,78.52965944761178,99.0,47.0,24.2943289440925,32.3,19.3,21.850000000000012,-0.9600000000000006,24.20000000000001,-0.9400000000000004,27.38999999999999,-1.1000000000000005,25.529999999999983,-1.0399999999999994,45.0,140.0
2012,1,89.6,74.88795741425476,98.0,45.0,24.22695025287943,32.3,18.7,23.88,-0.6400000000000002,24.899999999999988,-0.7300000000000003,27.090000000000007,-1.2100000000000006,25.490000000000006,-1.0799999999999992,113.0,225.0
2012,2,108.49999999999999,73.34193049579109,99.0,46.0,24.271287489372195,31.4,18.0,26.29999999999999,0.16000000000000006,26.19000000000002,-0.18,27.20000000000001,-0.8999999999999996,26.029999999999983,-0.69,105.0,254.0
2012,3,113.79999999999998,74.53598145321867,97.0,42.0,24.832757024446238,33.4,19.1,26.909999999999997,0.2699999999999998,26.91999999999999,-0.21,27.529999999999983,-0.66,26.63,-0.5799999999999997,151.0,332.0
2012,4,244.6,77.70580121526919,99.0,49.0,23.894729583620883,32.9,18.4,26.899999999999984,1.2999999999999998,27.580000000000005,0.08000000000000003,28.159999999999993,-0.3399999999999999,27.38,-0.39000000000000007,83.0,217.0
2012,5,125.10000000000001,75.31168546264098,98.0,39.0,24.655246366905406,34.1,18.3,25.48000000000001,1.2000000000000002,27.23000000000001,0.15000000000000002,28.52999999999998,-0.25999999999999984,27.799999999999986,-0.050000000000000024,70.0,236.0
2012,6,84.3,68.51278819416726,96.0,39.0,25.563361336905846,33.2,18.7,24.470000000000017,1.590000000000001,27.090000000000007,0.66,28.73000000000001,-0.10999999999999997,27.95000000000001,0.3099999999999999,74.0,204.0
2012,7,3.0999999999999996,68.18559873849348,94.0,30.0,25.48629385054231,34.4,18.1,22.61000000000001,0.9899999999999993,26.539999999999992,0.9200000000000008,28.86000000000001,0.06000000000000004,27.75,0.5299999999999998,96.0,213.0
2012,8,20.9,65.83233873520322,97.0,27.0,25.7553958232104,36.2,18.8,20.990000000000006,0.3499999999999998,25.720000000000017,0.7300000000000003,29.100000000000016,0.42,27.549999999999986,0.7300000000000003,78.0,228.0
2012,9,60.7,63.43616737548901,95.0,26.0,26.032269231947474,36.1,18.9,20.83,0.49000000000000016,25.279999999999983,0.4299999999999998,29.12,0.4299999999999998,27.240000000000006,0.5099999999999999,100.0,238.0
2012,10,151.70000000000002,73.01885748947474,97.0,38.0,24.4762090933478,33.1,18.4,20.679999999999993,-0.10999999999999997,24.929999999999986,0.010000000000000004,29.159999999999993,0.5,26.98000000000001,0.28999999999999987,104.0,262.0
2012,11,89.50000000000001,73.20101543487496,97.0,45.0,24.823312332500528,32.5,19.2,21.21,-0.38000000000000017,25.11000000000001,0.14000000000000007,29.16999999999999,0.5399999999999996,27.009999999999994,0.36,121.0,274.0
2012,12,109.6,71.42142326674718,96.0,48.0,25.385067801643586,32.3,19.7,22.13,-0.6799999999999998,24.909999999999997,-0.2300000000000002,28.71000000000001,0.2300000000000002,26.460000000000008,-0.10999999999999997,174.0,386.0
