YEAR,MONTH,PTPM_CON,HRA2_AUT_60_MEAN,HRA2_AUT_60_AMAX,HRA2_AUT_60_AMIN,TA2_AUT_60_MEAN,TA2_AUT_60_AMAX,TA2_AUT_60_AMIN,NINO1+2,ANOM,NINO3,ANOM.1,NINO4,ANOM.2,NINO3.4,ANOM.3,CONFIRMED_CASES,ALL_CASES
2013,1,13.0,66.18945883679264,95.0,43.0,26.645871960641692,34.5,20.5,24.0,-0.5199999999999997,25.05999999999998,-0.5700000000000002,28.279999999999983,-0.020000000000000007,26.159999999999997,-0.4100000000000001,381.0,888.0
2013,2,113.1,74.09107174698464,98.0,45.0,24.717088794119686,32.4,18.9,25.740000000000006,-0.4100000000000001,25.899999999999984,-0.46000000000000035,28.05999999999998,-0.040000000000000015,26.320000000000014,-0.4000000000000002,646.0,1415.0
2013,3,70.00000000000001,73.87411431485766,97.0,45.0,25.207127905988354,33.7,17.6,26.710000000000008,0.07000000000000002,27.21000000000001,0.07000000000000002,27.950000000000014,-0.24000000000000016,27.0,-0.21999999999999995,775.0,1811.0
2013,4,155.9,74.43970355731226,97.0,46.0,25.24211067193676,33.6,19.8,24.740000000000006,-0.8599999999999997,27.350000000000016,-0.15,28.47000000000002,-0.03000000000000002,27.679999999999986,-0.10000000000000005,1637.0,3339.0
2013,5,160.0,78.78602317504841,98.0,53.0,24.022576470981097,31.2,18.5,22.88999999999999,-1.3800000000000001,26.38999999999999,-0.6900000000000001,28.71000000000001,-0.08000000000000003,27.570000000000018,-0.2699999999999998,1411.0,3080.0
2013,6,8.899999999999999,71.53688405797101,99.0,46.0,25.300344202898547,32.7,19.1,21.480000000000008,-1.3999999999999992,25.79999999999999,-0.6400000000000002,28.759999999999994,-0.08000000000000003,27.429999999999986,-0.21,1053.0,2522.0
2013,7,88.7,67.79166666666666,96.0,38.0,25.380241935483873,33.7,18.8,20.29,-1.329999999999999,24.970000000000017,-0.66,28.759999999999994,-0.040000000000000015,26.909999999999997,-0.30999999999999994,1213.0,3111.0
2013,8,98.5,69.55510752688173,97.0,32.0,25.077822580645154,35.4,18.3,19.660000000000004,-0.9800000000000003,24.44000000000002,-0.5500000000000003,28.71000000000001,0.03000000000000002,26.539999999999992,-0.2800000000000001,713.0,1926.0
2013,9,85.60000000000001,68.46059251738599,96.0,36.0,25.626341176939,35.2,19.0,19.779999999999983,-0.5700000000000002,24.720000000000017,-0.12999999999999992,28.700000000000014,0.010000000000000004,26.649999999999984,-0.07000000000000003,539.0,1303.0
2013,10,265.8,73.75195655209681,99.0,41.0,24.66995888053041,33.5,18.4,20.160000000000004,-0.6300000000000001,24.70000000000001,-0.21,28.700000000000017,0.040000000000000015,26.36000000000001,-0.33,393.0,1007.0
2013,11,95.39999999999999,75.50898660518227,98.0,47.0,24.105647233201584,33.3,18.0,21.05999999999999,-0.5399999999999996,24.809999999999985,-0.16999999999999996,28.909999999999993,0.2699999999999998,26.649999999999984,0.010000000000000004,292.0,755.0
2013,12,111.00000000000001,75.93225443052395,99.0,49.0,24.269132065168282,32.4,18.3,22.61000000000001,-0.2000000000000001,25.100000000000012,-0.040000000000000015,28.63999999999999,0.15000000000000002,26.529999999999983,-0.040000000000000015,285.0,672.0
2014,1,156.09999999999997,73.6637166596844,98.0,47.0,24.796245818230393,32.1,18.6,24.789999999999992,0.2699999999999998,25.259999999999994,-0.3699999999999998,28.13999999999999,-0.16999999999999996,26.059999999999977,-0.5099999999999999,405.0,905.0
2014,2,84.10000000000002,74.09060253712816,98.0,47.0,24.757729166231236,31.8,18.7,25.399999999999988,-0.75,25.559999999999985,-0.8099999999999998,28.37,0.26999999999999985,26.179999999999986,-0.5500000000000003,222.0,611.0
2014,3,161.89999999999998,76.23191429980665,99.0,45.0,24.59361897867518,33.4,17.3,25.86000000000001,-0.7800000000000002,26.899999999999984,-0.24000000000000016,28.71000000000001,0.5199999999999997,26.990000000000006,-0.21999999999999995,173.0,577.0
2014,4,138.0,74.3909530083443,99.0,43.0,25.129376372419845,33.4,18.0,25.23000000000001,-0.36999999999999983,27.73000000000001,0.23000000000000018,29.13,0.6300000000000002,28.009999999999994,0.24000000000000016,213.0,660.0
2014,5,186.89999999999998,76.53629032258063,99.0,46.0,24.62083333333334,32.3,19.3,25.570000000000014,1.2999999999999996,27.690000000000023,0.6099999999999998,29.559999999999974,0.7699999999999997,28.309999999999977,0.4600000000000004,202.0,638.0
2014,6,40.2,72.59305555555557,99.0,39.0,25.235416666666666,34.3,17.5,24.509999999999994,1.6400000000000003,27.320000000000014,0.8900000000000003,29.429999999999982,0.59,28.11000000000001,0.46000000000000035,204.0,604.0
2014,7,11.3,67.85483870967742,98.0,30.0,25.991666666666656,35.9,17.4,22.980000000000008,1.3599999999999997,26.26999999999999,0.6499999999999998,29.090000000000007,0.28999999999999987,27.399999999999984,0.17999999999999997,274.0,727.0
2014,8,30.1,66.98252688172042,97.0,30.0,25.25631720430108,35.6,16.5,21.91,1.2700000000000005,25.509999999999994,0.5199999999999997,29.13999999999999,0.4600000000000004,27.01999999999999,0.2000000000000001,247.0,675.0
2014,9,47.099999999999994,69.30641367912537,97.0,28.0,25.139201945080092,35.9,17.1,21.299999999999997,0.9600000000000006,25.309999999999985,0.4499999999999998,29.340000000000007,0.6499999999999999,27.169999999999995,0.4499999999999998,192.0,608.0
2014,10,124.69999999999999,74.84677904759516,98.0,34.0,24.44014916915482,34.8,18.3,21.539999999999996,0.75,25.58000000000001,0.66,29.309999999999974,0.6400000000000002,27.16999999999999,0.49000000000000016,215.0,569.0
2014,11,147.0,76.79452191909283,99.0,49.0,24.1809352428337,32.7,18.2,22.330000000000002,0.7399999999999997,25.88,0.91,29.51999999999999,0.8799999999999998,27.5,0.8500000000000003,197.0,603.0
2014,12,58.599999999999994,73.76637693994859,98.0,47.0,24.746842030700456,34.6,18.3,22.899999999999988,0.08000000000000003,25.940000000000023,0.8000000000000004,29.399999999999984,0.91,27.350000000000016,0.7800000000000002,194.0,571.0
2015,1,96.4,71.71266188229723,98.0,47.0,25.07176979168564,32.8,18.6,24.13,-0.3900000000000001,25.990000000000006,0.35999999999999993,29.159999999999993,0.8599999999999997,27.100000000000016,0.5299999999999998,351.0,1073.0
2015,2,70.4,71.00079908445592,98.0,46.0,25.45334035788228,32.4,19.3,25.59,-0.5500000000000003,26.54999999999999,0.18,29.12,1.0199999999999998,27.289999999999992,0.5600000000000004,407.0,1648.0
2015,3,118.60000000000002,74.25597861698843,98.0,43.0,24.945806696809495,33.4,18.3,26.690000000000023,0.06000000000000004,27.28999999999999,0.15000000000000002,29.32000000000002,1.1299999999999997,27.78999999999999,0.5799999999999997,314.0,1884.0
2015,4,153.5,74.04765250544662,98.0,44.0,25.05499605819491,34.1,18.6,26.95000000000001,1.3500000000000008,28.169999999999995,0.6700000000000004,29.73000000000001,1.23,28.559999999999977,0.7800000000000001,327.0,2298.0
2015,5,98.60000000000002,73.16906461934512,97.0,45.0,25.17588734043447,35.9,17.7,26.710000000000008,2.430000000000001,28.279999999999983,1.19,29.88,1.0900000000000003,28.88,1.0300000000000005,352.0,2239.0
2015,6,11.1,68.41671316748044,94.0,28.0,25.72639068802751,37.1,17.6,25.419999999999995,2.5400000000000005,28.100000000000016,1.6599999999999988,29.929999999999982,1.09,28.96000000000001,1.32,314.0,1729.0
2015,7,32.599999999999994,67.65425141650505,97.0,27.0,25.509057449075538,36.0,17.6,24.48000000000001,2.8700000000000006,27.78999999999999,2.1700000000000013,29.799999999999983,1.0,28.82000000000002,1.6000000000000008,345.0,1473.0
2015,8,4.1,63.68084149555325,94.0,29.0,26.66231842327918,36.2,19.0,22.88,2.2400000000000007,27.33000000000001,2.3400000000000016,29.659999999999993,0.9800000000000003,28.88999999999999,2.07,254.0,1045.0
2015,9,24.5,63.84429298274213,95.0,28.0,26.557380047623347,37.0,19.7,22.910000000000004,2.569999999999999,27.48000000000001,2.63,29.73000000000001,1.0399999999999994,29.0,2.2800000000000007,204.0,918.0
2015,10,60.80000000000001,70.28480172510163,98.0,33.0,25.718055098107076,35.8,19.4,23.30999999999998,2.5200000000000005,27.58000000000001,2.659999999999998,29.78999999999999,1.1200000000000003,29.149999999999984,2.4599999999999995,215.0,859.0
2015,11,136.99999999999997,76.33749999999999,99.0,49.0,24.778750000000006,33.2,19.6,23.830000000000002,2.240000000000001,27.909999999999993,2.930000000000002,30.299999999999986,1.670000000000001,29.600000000000016,2.9500000000000015,217.0,902.0
2015,12,20.200000000000003,68.3467741935484,93.0,32.0,26.3875,34.7,19.8,25.009999999999994,2.189999999999999,27.990000000000006,2.849999999999999,30.11000000000001,1.6300000000000006,29.38999999999999,2.819999999999998,406.0,1369.0
2016,1,37.5,67.50401100769264,96.0,43.0,26.50873921543626,34.0,20.5,25.929999999999982,1.409999999999999,28.21000000000001,2.5799999999999987,29.649999999999984,1.3500000000000008,29.169999999999987,2.599999999999999,779.0,2548.0
2016,2,14.899999999999999,66.98994252873563,96.0,40.0,27.054022988505746,36.4,20.5,26.80999999999998,0.6700000000000004,28.36000000000001,1.9900000000000004,29.549999999999986,1.4500000000000002,29.12,2.4,1080.0,3919.0
2016,3,133.49999999999997,73.27688172043013,98.0,45.0,26.133333333333322,34.7,20.1,27.570000000000018,0.9299999999999998,28.700000000000017,1.57,29.52999999999998,1.340000000000001,28.899999999999984,1.68,937.0,3304.0
2016,4,221.20000000000002,77.00833333333334,98.0,44.0,25.325416666666666,33.7,20.0,25.830000000000005,0.23000000000000018,28.340000000000007,0.84,29.38999999999999,0.8900000000000003,28.87,1.09,808.0,2782.0
2016,5,163.0,76.7258064516129,98.0,48.0,25.349327956989242,35.0,17.5,24.54999999999999,0.2699999999999998,27.11000000000001,0.03000000000000002,29.38999999999999,0.6000000000000001,28.149999999999984,0.30000000000000004,649.0,3376.0
2016,6,125.6,72.73055555555555,97.0,42.0,24.725277777777773,34.1,18.0,23.169999999999998,0.2899999999999999,26.30999999999998,-0.12000000000000008,29.36000000000001,0.5199999999999997,27.529999999999983,-0.12000000000000008,502.0,3047.0
2016,7,23.5,70.05107526881721,96.0,40.0,24.820092165898618,33.7,16.8,21.789999999999996,0.16999999999999996,25.13999999999999,-0.4800000000000003,29.059999999999974,0.25999999999999984,26.73000000000001,-0.49000000000000016,342.0,1680.0
2016,8,29.1,64.89971949509116,93.0,26.0,25.775881159070813,36.0,18.2,21.029999999999983,0.3900000000000001,24.529999999999983,-0.4600000000000004,28.67999999999998,0.0,26.279999999999983,-0.5399999999999996,215.0,1077.0
2016,9,111.5,71.5375,98.0,40.0,25.180555555555554,33.2,18.6,20.87,0.5299999999999998,24.669999999999995,-0.18,28.48000000000001,-0.21,26.11000000000001,-0.6099999999999998,145.0,793.0
2016,10,218.89999999999998,76.65591397849461,98.0,49.0,24.27137096774194,31.7,19.0,21.179999999999993,0.3900000000000001,24.470000000000017,-0.44999999999999973,28.259999999999994,-0.4000000000000002,25.960000000000008,-0.7300000000000003,136.0,663.0
2016,11,99.19999999999999,75.375,98.0,42.0,24.224722222222223,31.3,16.0,21.679999999999993,0.09,24.580000000000005,-0.4000000000000002,28.26999999999999,-0.36999999999999983,26.100000000000016,-0.5500000000000003,114.0,679.0
2016,12,81.9,77.52553763440858,98.0,49.0,23.966532258064515,31.5,19.0,23.350000000000012,0.5299999999999998,24.779999999999983,-0.35999999999999993,28.350000000000016,-0.14000000000000004,26.159999999999997,-0.4100000000000001,143.0,722.0
2017,1,65.60000000000001,74.21639784946237,98.0,41.0,24.17768817204301,32.6,14.6,25.75,1.2299999999999998,25.61000000000001,-0.020000000000000007,28.179999999999982,-0.12000000000000008,26.25,-0.3200000000000001,143.0,910.0
2017,2,42.599999999999994,69.03257172434192,97.0,40.0,24.982755656610465,33.2,17.6,27.759999999999994,1.6199999999999997,27.0,0.6300000000000002,28.029999999999983,-0.07000000000000005,26.87,0.1400000000000001,110.0,671.0
2017,3,192.0,77.44391495601174,98.0,43.0,23.949938905180836,32.8,18.7,28.51999999999999,1.8900000000000003,27.700000000000014,0.5700000000000002,28.13,-0.06000000000000004,27.340000000000007,0.12999999999999992,62.0,464.0
2017,4,181.3,77.01388888888889,98.0,47.0,24.798194444444437,33.0,19.3,26.529999999999983,0.9299999999999998,28.090000000000007,0.59,28.649999999999984,0.15,28.100000000000016,0.3200000000000001,62.0,445.0
2017,5,195.29999999999998,79.16397849462368,98.0,47.0,24.329616643291256,32.7,18.8,25.05999999999998,0.7800000000000002,27.600000000000016,0.5099999999999999,29.080000000000013,0.28999999999999987,28.299999999999986,0.4600000000000004,59.0,471.0
2017,6,91.5,76.46472842010367,98.0,42.0,24.393134437683123,34.1,17.8,22.980000000000008,0.10000000000000005,26.73000000000001,0.3,29.38999999999999,0.5500000000000003,28.19000000000002,0.5500000000000003,58.0,370.0
2017,7,3.9,68.28642761795794,98.0,34.0,25.606645703933744,33.8,18.0,21.539999999999996,-0.07000000000000002,25.850000000000016,0.2300000000000002,29.21000000000001,0.4000000000000002,27.61000000000001,0.3900000000000001,45.0,332.0
2017,8,31.0,68.31195914965868,95.0,38.0,25.471603897567388,34.8,17.3,20.190000000000012,-0.44999999999999973,24.820000000000014,-0.16999999999999996,28.87,0.1900000000000001,26.66999999999999,-0.15000000000000002,39.0,266.0
2017,9,197.1,71.02638888888887,98.0,32.0,25.347499999999993,35.5,17.5,19.670000000000005,-0.6700000000000004,24.169999999999998,-0.6799999999999998,28.690000000000023,0.0,26.289999999999996,-0.4299999999999998,44.0,291.0
2017,10,94.80000000000001,76.26478494623656,98.0,49.0,24.202419354838707,32.9,17.8,19.450000000000003,-1.340000000000001,24.279999999999983,-0.6400000000000002,28.549999999999983,-0.10999999999999997,26.23000000000001,-0.4600000000000004,29.0,307.0
2017,11,130.39999999999998,76.05555555555559,99.0,50.0,24.352222222222224,32.2,18.6,20.44000000000001,-1.1499999999999992,23.919999999999998,-1.0500000000000005,28.46000000000001,-0.18,25.789999999999996,-0.8599999999999997,21.0,318.0
2017,12,186.39999999999998,77.30773249738766,100.0,48.0,24.175287356321835,32.3,18.2,21.440000000000015,-1.3800000000000001,24.04999999999999,-1.0900000000000003,28.240000000000006,-0.25,25.799999999999986,-0.7699999999999997,25.0,335.0
2018,1,132.3,78.2847036281468,100.0,47.0,23.578091397849462,32.4,16.5,23.710000000000008,-0.8099999999999997,24.48000000000001,-1.1400000000000003,28.029999999999983,-0.2699999999999998,25.820000000000018,-0.75,37.0,323.0
2018,2,34.5,70.89023974214192,96.0,44.0,24.945129281949935,33.6,17.8,25.57000000000001,-0.5700000000000002,25.36000000000001,-1.0100000000000007,27.86000000000001,-0.24000000000000016,25.830000000000005,-0.8999999999999996,23.0,256.0
2018,3,102.3,70.99059139784946,96.0,43.0,25.330510752688173,33.9,19.2,25.83000000000001,-0.8000000000000004,26.37,-0.7600000000000005,28.13999999999999,-0.050000000000000024,26.48000000000001,-0.7300000000000003,21.0,260.0
2018,4,137.4,78.11666666666669,98.0,49.0,23.01813725490196,31.0,19.8,24.580000000000005,-1.0199999999999998,27.12,-0.38000000000000017,28.63,0.12000000000000008,27.419999999999995,-0.36,32.0,285.0
2018,5,208.3,81.19258832565284,100.0,53.0,23.93177083333333,31.9,17.3,23.73000000000001,-0.5399999999999996,26.940000000000023,-0.15000000000000002,29.009999999999994,0.21999999999999995,27.720000000000017,-0.12999999999999992,29.0,404.0
2018,6,35.199999999999996,77.6568596717684,100.0,46.0,24.39121212121212,33.8,17.6,22.190000000000012,-0.69,26.720000000000017,0.2899999999999999,29.159999999999993,0.3200000000000001,27.850000000000016,0.2000000000000001,39.0,531.0
2018,7,44.0,75.47433574879227,100.0,37.0,24.67350845410628,34.4,17.9,21.42999999999999,-0.1900000000000001,26.049999999999986,0.4299999999999998,29.100000000000016,0.30000000000000004,27.51999999999999,0.30000000000000004,28.0,359.0
2018,8,35.3,71.17648701992874,100.0,31.0,25.234474162084688,35.2,14.0,20.66,0.020000000000000007,25.13999999999999,0.15000000000000002,29.190000000000026,0.5099999999999999,27.11000000000001,0.28999999999999987,26.0,274.0
2018,9,32.900000000000006,69.45333333333333,96.0,38.0,25.518333333333334,33.7,19.6,20.30999999999999,-0.03000000000000002,25.200000000000006,0.3499999999999998,29.16999999999999,0.4800000000000003,27.100000000000016,0.38000000000000017,30.0,251.0
2018,10,135.5,73.63844086021506,100.0,44.0,24.323790322580646,33.3,17.1,21.230000000000008,0.4299999999999998,25.779999999999983,0.8599999999999997,29.61000000000001,0.9499999999999995,27.549999999999986,0.8599999999999997,13.0,214.0
2018,11,131.8,78.5361111111111,98.0,52.0,24.074444444444442,31.7,19.1,22.269999999999992,0.6799999999999998,26.01999999999999,1.0500000000000005,29.590000000000007,0.9499999999999995,27.63999999999999,0.9899999999999994,22.0,185.0
2018,12,31.7,72.37231182795696,97.0,44.0,24.85658602150538,32.8,19.1,23.600000000000012,0.7800000000000002,26.12,0.9800000000000003,29.51999999999999,1.0300000000000005,27.529999999999983,0.9600000000000006,18.0,213.0
2019,1,37.3,70.40725806451614,96.0,36.0,25.312500000000004,34.5,18.5,25.100000000000012,0.5799999999999997,26.16999999999999,0.5399999999999996,29.0,0.6999999999999996,27.08000000000001,0.5099999999999999,10.0,42.0
